0.13627037481969,0.182613235481576,0.0973180451763703,0.0872311625240861,0.111772559166284,0.035828851941254,0.0591503626255374,0.0788781201456442,0.0840814845898253,0.0154949751031862,0.0126340412662693,0.0590175558316302,0.0492392202732556,0.0724768296242841,0.00484307073584668,0.0378717301862434,0.0759450823997469,0.0512041251713415,0.0757445720595242,0.0301498886585184,0.0789265081539176,0.067426577005417,0.101146515367272,0.0416732794870921,0.0471689648394282,0.0901581774973599,0.0891633955203091,0.0514760205516296,0.0986549459344561
0.0349337612290204,0.01717295559842,0.0164889187497929,0.0245636185839177,0.0150783654295135,0.0177349580671403,0.0488129088118437,0.0295388049274553,0.0805645999914426,0.0224631415870597,0.031393835066973,0.0292765232750331,0.0397839791521245,0.0431645340667802,0.0644594776318996,0.0393049696224113,0.0668396240234141,0.0324024524918685,0.0358595673093948,0.0270364145772741,0.0444481080441359,0.0181808947133342,0.0463991689053326,0.0508274956908982,0.0288566399789552,0.00505857402133825,0.0553416493235896,0.118461230110721,0.0863664225390639
0.121278326435152,0.0781241599374082,0.0246425703850849,0.255362274240664,0.0290099396644275,0.03950578205724,0.0790920214656126,0.0263364615385323,0.0119960677262861,0.0491709003314877,0.0652229119964206,0.0644411485744646,0.0185770937748245,0.0319207221473161,0.0373143511452798,0.0394258620441924,0.00965792510163745,0.0301474979771496,0.0932415112173629,0.0746617608912864,0.134060319512338,0.044226220014196,0.0186385572368609,0.0621689845632447,0.045426490532846,0.0257003519895549,0.059231736837624,0.0391359800780911,0.0694692596720979
0.277090039206103,0.0203344903876948,0.97438246325521,0.0637999075832286,0.307414204131786,0.28023620069446,0.070272142630762,0.064107141305285,0.114906284975205,0.0477261271165133,0.169671751628027,0.0288178572431033,0.151072742147145,0.181938449114529,0.00880457131510126,0.0379116501273113,0.00483254836705082,0.0335509017954764,0.116076495208968,0.0598593302891064,0.0826686767926794,0.0681904147362611,0.0717041617058886,0.0367326467823108,0.0367362617032006,0.0132156430757082,0.130962852615346,0.0768446701639654,2.59562038182467
0.0449187537462022,0.179342218745612,0.106922690917083,0.0569947071964754,0.0702048430138141,0.103024096946836,0.0648303227336946,0.0269452134336442,0.0458282772534605,0.0192399232262417,0.0462575674274362,0.0222053581395279,0.0329529569271021,0.015176432549075,0.0158314691546168,0.0548958450960298,0.0250896226362397,0.0102182308081845,0.0288432012508459,0.00973583071064088,0.0574731339266053,0.0266540067482253,0.0444110010649628,0.00901926664836563,0.0333207084182135,0.0315878847692462,0.0080196217464103,0.0344624829628874,0.0337981620370771
0.126426909458139,0.131573278907727,0.211332660868087,0.191101155172209,0.092332885370292,0.191726820853026,0.126544288838878,0.116104929475624,0.0469313853094148,0.031124694838995,0.0745712831873896,0.0289660227382642,0.0215543765361047,0.0527180558775636,0.0422437586169701,0.0326399942436156,0.119357109506705,0.0982838525208926,0.182977150601502,0.196197578408483,0.350587222763621,0.231697092638182,0.110723252709454,0.102386087669542,0.0496985725059573,0.0706974701286385,0.0789232147988642,0.142046764972937,0.0544786044690797
0.0986895222633569,0.143906714222768,0.0779030636061575,0.0702496090839843,0.0340428052833932,0.0876219268240068,0.206505771790632,0.109206530644746,0.0274024720938351,0.053011099408677,0.0724792342945612,0.0218777446302159,0.0377961275722206,0.0285971213990208,0.0494555334072934,0.0249978825887257,0.0410424287709017,0.0273835816294469,0.252205179476442,0.186645438302483,0.0746770232997273,0.0764410054215421,0.125670291625649,0.133041985683411,0.0506776925118901,0.0406601152325919,0.0666814987758327,0.0632742746425085,0.0393312969688602
0.16510156367776,0.0718335542974167,0.139281263754502,0.0672347779840194,0.00927415855599801,0.0279618768058601,0.0355885037861678,0.0353885892140027,0.0303444800191489,0.0386445997244573,0.048510726663553,0.0633242790666702,0.0174818687422078,0.0273223237606371,0.0120538483124426,0.0292320502962743,0.00797765170574726,0.0120417504357183,0.0639458552389708,0.0515539690828114,0.0710014151581887,0.0562377998221352,0.188872300342719,0.131862693993887,0.0530876537710723,0.0585767211827705,0.0529955334858336,0.0720640347736903,0.0447748801142148
0.0932253770124597,0.162999966969069,0.031243306951256,0.0459166190050062,0.0274440960354682,0.0319883057892934,0.0609746297417184,0.0637407058093435,0.0523492459336217,0.0380763094859119,0.0395567290533525,0.0158822861940238,0.0172191682079583,0.0213416322875922,0.00718369968858242,0.0294514592904625,0.0337564393149494,0.0431694903588979,0.0785020078914459,0.0644199612396048,0.0660898626152204,0.0768204926751075,0.0402332000939245,0.0395487838491383,0.0119486708118301,0.0242812276610582,0.0411198770055323,0.0772706231405019,0.0139796138167914
0.0444185112198821,0.143524363426753,0.0722877345206223,0.074464157690258,0.0872999956055824,0.0236379098639769,0.051843702077554,0.0628697432436669,0.0615875277611292,0.0169430763308171,0.0817242971688863,0.0896482148881805,0.0835128871637645,0.0552399863205141,0.0331442791933539,0.0366891119170287,0.0833015773376612,0.0500819649121475,0.0550176471905282,0.0789455239254405,0.169984578538958,0.0961166611584001,0.0502557128869509,0.0239945494031776,0.0148458091504856,0.0289788443439447,0.0403638126599623,0.0130563286997381,0.0999287190923511
0.148248181253851,0.0886236887390973,0.0353791006469089,0.0718291817357773,0.0871738117093816,0.0994565113719337,0.0920667150169864,0.0827569296607494,0.0813026557761316,0.0221293024756606,0.0546693423788314,0.0678932879760287,0.0881077452263951,0.042662468705016,0.071376120633156,0.0870740495461182,0.145781105264726,0.132441397858633,0.0264173642590271,0.0860694233307299,0.0826116348028606,0.0390200162703982,0.0834461613682841,0.0537741646378978,0.0444774728093242,0.0514600387401519,0.0228390572901524,0.112040138655389,0.0466184685892194
0.0589127768566402,0.0709957218785279,0.0216628583620296,0.0499612324234606,0.115039619205956,0.0767143390917079,0.0755342598338877,0.0654488976323623,0.0471695158590389,0.0448375045344468,0.0533373517758775,0.0600197485460853,0.0521065001290325,0.0286470770066767,0.0274009245438536,0.0240489484133872,0.0406947555639275,0.0187312082133914,0.0478304257314729,0.0534415126928527,0.0702030944120334,0.0555130267863772,0.0192912502153659,0.106038293307874,0.0731516144017745,0.0497669111266526,0.0273241443616676,0.0556583979098739,0.0373603830557873
0.166489785971495,0.018500058498357,0.0832821269747768,0.17362540469199,0.0505586478621841,0.0457832281848147,0.032486737693108,0.0991798432594045,0.0887970369284479,0.0410688124350211,0.0546948111218193,0.0157295118883284,0.0168400152875653,0.0590720358426885,0.047383015860359,0.0396149424366529,0.0615944828116529,0.0656269500643991,0.110358846216575,0.0852791899813676,0.301373904820272,0.214289697636579,0.191682976702834,0.0828854778803218,0.0157795080133185,0.0182189213506716,0.0177180539969603,0.0877785434447409,0.0610369895135039
0.0901548044869696,0.180318519826594,0.0150662125268961,0.0327113074067322,0.0238508900837929,0.0487541244744688,0.0388640837331156,0.0331943182262017,0.0652034974025942,0.0528353047699159,0.0196535094134257,0.0276755862492219,0.0441708182395294,0.0638416943378514,0.0345798383566485,0.0298200950751247,0.0891533594278182,0.0457478883236333,0.0704633785511181,0.0232089757304372,0.136075916104469,0.0142142005026298,0.0786216080404717,0.00510728301617572,0.0757319534341634,0.0708807708621852,0.0376655346312874,0.033572282070398,0.0346080240087993
0.0906551126451803,1.63920416169892,0.034728651346504,0.325191628582248,0.135478518831832,0.101788705922816,0.0496474900730004,0.101351524782768,0.0763521834196667,0.112914536638752,0.0564917735310228,0.100337044540259,0.061457034253584,0.0564499063235734,0.0833280263745072,0.081875662013397,0.062647986830143,0.0896358426969998,0.0640561392836144,0.0295318308548723,0.0927466121047897,0.0935866931922177,0.0805165562631619,0.68507339504282,0.0644003983412905,0.00747516514903838,0.0729253552328154,0.0745441523941981,0.122586384969623
0.0452396456464732,0.073085859958874,0.0367938490097077,0.0604239128047647,0.0312383063465582,0.0167291910018537,0.0667028299400572,0.0409367889557435,1.1086637318475,0.0187867576804066,0.064982908396092,0.075379531041263,0.093845299578134,0.0872175526486108,0.0135974152983347,0.0389431208846011,0.106067961977053,0.0205207892615453,0.0308183727813718,0.401443275170498,0.189103542400299,0.173454514175889,0.0228786382319156,0.0610594219944593,0.150123836072048,0.10207755782302,0.125865984697525,0.169888049275138,0.0677343544035911
0.0634192586574818,1.4944069165799,0.0295183817193188,0.0253273972559159,0.0597615124605765,0.0451356442062852,0.0694171291591295,0.0438966034678627,0.0316526853124646,0.0775686000242952,0.0574700846700094,0.0284532264007196,0.0341096461343336,0.0193480040735451,0.0673997472411586,0.0284155074550335,0.0874126870051477,0.0297296384246117,0.763594128719311,0.417883406129856,0.585195002988849,0.696468793229398,0.082495641838935,0.0970034926383205,0.122963185117137,0.0885047186052097,0.101418338462818,0.667130586447173,0.182319940535004
0.0725971823405355,0.0779796131566965,0.0501917239470865,0.0798441322363981,0.0815514812037125,0.0310325978109495,0.03740113591202,0.0513215883754269,0.0235728164413306,0.0160126187779946,0.00811769488362215,0.0517446989430453,0.0265699378935351,0.0224443742700107,0.00576525090474646,0.0562982507119517,0.00874408134382071,0.0538144899878051,0.0452864148027341,0.0191524970420719,0.0685694979039124,0.0415487106418801,0.0267846846350379,0.0462678881911145,0.0463551005647339,0.0529656853829599,0.0514625056467379,0.04605470993599,0.0465894332503887
0.325539317254543,0.321713275437019,0.101243425447204,0.067492305809865,0.183559133716475,0.181118415532072,0.197357041486136,0.192140717950797,0.0863113243097787,0.0623854996341179,0.0732495559907429,0.0242345241393827,0.105100838223653,0.0194789844064381,0.0717699431679831,0.0558010122765688,0.0696323102161298,0.0751433323984766,0.032443480105359,0.0224816874387409,0.0398138931039685,0.0378342711517437,0.0146912577518884,0.0379510790165709,0.0120326763833133,0.0178245918725253,0.058993479131297,0.0456513966010561,0.0809075294870026
0.0314691698206499,0.0371975232053794,0.196273044672271,0.04445957483866,0.0623848963805443,0.0387255627534567,0.0182161539172327,0.0582732767371691,0.0481811797699795,0.00980064657310371,0.0165418797994458,0.0248168167981888,0.0589751221716123,0.0527146356038982,0.0335425777712301,0.0357327953954779,0.0732603301326386,0.0758228922829169,0.0845273459615074,0.0644849691324545,0.0590711080854925,0.0599319362469092,0.22138065581978,0.735026333888753,0.162372943411482,0.138117498522973,0.144351220773317,0.162335476204626,0.515032796166104
0.211158264482333,0.0639835818092424,0.0795112627739901,0.0506496002584507,0.0638520296351842,0.0606367360250313,0.0817665944428426,0.0681695016115174,0.0262035305358239,0.0379278388550529,0.0360508968920578,0.0423781062989637,0.0540550110478856,0.0307676433634894,0.00879289857333581,0.0211094048950992,0.0589575893685397,0.0333938235304084,0.0200271404078362,0.045322713915146,0.024279012813,0.039622676292139,0.115532782523313,0.214538398337564,0.0267797567570396,0.0352546738089624,0.076601034030011,0.105904026893507,0.0332409165298852
0.19931261893524,0.0377341225993984,0.0435700236161582,0.072154974487491,0.0284367775927715,0.0204703293605578,0.229536197787546,0.0561968939743642,0.0409042165957536,0.0530159559491297,0.0783642628776211,0.0496579405326751,0.0435477144579693,0.00150939405787905,0.0178027631525385,0.0114905989661682,0.0765052994966578,0.0292816620382063,0.0704438812811054,0.0426662979321481,0.133205718039946,0.141505003765274,0.0900213881454664,0.0803917238834002,0.0450578289364331,0.110765836740993,0.0638837789198455,0.0426777088932586,0.172266734269115
0.0791027986623148,0.0278212462808923,0.0343081253576198,0.0903043570871655,0.112632955242304,0.0557226945110817,0.0561629596849108,0.0384447344855045,0.0144931931407049,0.0934908284751906,0.0357525712962664,0.0304015460434693,0.0466612465635593,0.0459462408475838,0.0650970807918557,0.0292679632332029,0.0215632919955051,0.0627930073588698,0.127077737005382,0.0862639351892603,0.183001244168705,0.0411919542951415,0.176794902973895,0.200098418939497,0.0546100970564072,0.0570328967457532,0.100442147932943,0.0826407646445293,0.218722031157946
0.167692857423024,0.0586248703939769,0.0867231942999215,0.0361369750486255,0.13975289978803,0.0590271457143615,0.0862370246754941,0.0347601555665734,0.0243672824325932,0.153619789523924,0.114587594034025,0.0309234820798336,0.0976706566194434,0.0448367061184186,0.0933365436053112,0.0267321832365782,0.0347572389567704,0.0586250167156699,0.0920852528678327,0.0560450943224116,0.296052281741516,0.155893232046705,0.108190904798838,0.0444952762407069,0.0480095919522223,0.098541612086356,0.0721743610106742,0.0427522751836425,0.0813890774409362
0.0267096647563006,0.272147568420234,0.0418364080732774,0.0494223081650551,0.105579842019637,0.0843647782021724,0.0941380982921839,0.109758498681374,0.0563949071515135,0.0695986032465582,0.0928322112443524,0.0421311514916138,0.0680431820149287,0.0296526796916237,0.042019853553252,0.086065919290068,0.0609785873554131,0.0661433668208075,0.0392838238245,0.0571242443549886,0.073407181144518,0.0399980346163438,0.0295702962623715,0.0307698982591042,0.0355561167810851,0.039681978572825,0.0616115549361619,0.0617256151344811,0.11216523982399
0.109572254491373,0.142508189077501,0.0433364088969386,0.0478736552338798,0.307370382909338,0.0882077168199903,0.354382514984797,0.0714416795744199,0.0830610888524489,0.145652962297381,0.0710287033888448,0.0948028230535865,0.0272600266075134,0.0677800200447459,0.101527489773394,0.106633896218958,0.0585829780412725,0.0762486783881058,0.125727714915677,0.639785307516741,0.138702261352377,0.0424967837951151,0.181111771442377,0.199755355330045,0.052566743958285,0.0867482871850531,0.089764268601342,0.0759247676992796,0.100907345010386
0.0638457088346474,0.193791504729319,0.183657938614482,0.165379669223144,0.0637191728630836,0.0587816519670284,0.126161995111545,0.135231071797191,0.175408778193917,0.0963948041644139,0.128594295236406,0.109725180747309,0.0460574492711068,0.0601217257654107,0.06785007635608,0.0919370117473062,0.0978657864205825,0.0820784460433663,0.429649631893497,0.27072680951074,0.421916923737786,0.366397045200729,0.41216756533948,0.263692169961285,0.258861708467999,0.347000209550191,0.363248371732275,0.275290336609132,2.52542489173326
0.0768691310074252,0.062195423556666,0.0206992963217241,0.0607782970300247,0.0560158278382398,0.0789616139994597,0.0713464785072914,0.0700981423056558,0.0583409314818256,0.0638270315751517,0.0504758197280834,0.0900724890836577,0.0905757774464109,0.0644592546845407,0.0156225987642436,0.096109669980633,0.0548678319635346,0.0489494598235108,0.0488948245024929,0.034115077468004,0.052562557544756,0.0758101247685903,0.0515229661542128,0.00512647230885857,0.0287157622036794,0.0140142812139631,0.0098492391050868,0.0185784864783144,0.0388738169843979
0.0544658105078014,0.144984416934652,0.0716574012809075,0.134825817326102,0.056130299219415,0.0217873775666766,0.0812975014597454,0.0578137190502351,0.0430361339069836,0.0324771935246819,0.0238120562290734,0.0361111483576964,0.038058629887296,0.0161394182275442,0.0610108391836305,0.123883642088704,0.0193137478286146,0.0585233953219597,0.0108900249863789,0.141352153675829,0.0599124972276062,0.0144289939263837,0.0665464602923668,0.593518752088637,0.083903644548434,0.0885702724585788,0.090857977763543,0.00596106190919088,1.92733911756099
0.0724814400055107,0.219386699259043,0.0626601291956255,0.10365511943772,0.0794181203146448,0.127555508729235,0.231036266652745,0.118053351314402,0.059958020130012,0.0206165532471961,0.0337979733047232,0.0411025057819612,0.0409678506109171,0.0555787221253507,0.163405747939834,0.0418311609990174,0.0829472793646071,0.241903941786288,0.122752870936364,0.030549554956997,0.751344782364782,0.903858548755274,0.00498694291060632,0.184907482662021,0.0388184549889769,0.0553097503331239,0.0240550586180691,0.0348278183176444,0.0390532554812154
0.216331887874391,0.0341360355722663,0.0859309043358969,0.0138970771167033,0.0311871989754156,0.0227707449248907,0.123377239786823,0.0965609775120386,0.126871548565275,0.0560202523598852,0.0980889441306874,0.0355394773619867,0.0780300511308429,0.0691337757830197,0.00431353295889831,0.0358918580095302,0.0432939999882577,0.0240614318328507,0.0342723021708941,0.0493622879492953,0.151578839463438,0.0142838715455559,0.0559015262184231,0.0647903475996272,0.0496187787094563,0.0872047948506502,0.124347527546474,0.112246596503304,0.0707179620807559
0.026387023767987,0.0637913981415119,0.0634111356449286,0.00467462432946109,0.058315699633409,0.0182372010579888,0.0200321254517371,0.0259145263547407,0.0255350703545781,0.0213774922324818,0.0502288738362963,0.0422050150878465,0.0305444278559725,0.0492299466170969,0.0326424804324675,0.0118740876251788,0.0114814173186981,0.0445037589482785,0.0581348175118316,0.0468910037120708,0.0584764841178148,0.0487312278863013,0.114763413453511,0.0273547088746884,0.0150210223736468,0.0373272373406615,0.0186766237540759,0.00888503986301094,0.0480370645079528
0.182292935821329,0.0381234489961944,0.0167028964727037,0.170624693180536,0.0164409355711571,0.0267580206334033,0.243463884677202,0.047747151893844,0.0712658135164391,0.0534884535221867,0.0438284370483273,0.0559862632679166,0.0691804548574547,0.0401712833208151,0.0262734566033466,0.0444768050004299,0.0752626129128146,0.0442340226395134,0.0939695414983007,0.067847535706182,0.059775458304712,0.0608223906499844,0.0430520805085843,0.0646773582013061,0.0454613209469516,0.0871923137188719,0.0535626704371652,0.086137407772918,0.0834299969629073
0.126613730080425,0.0847166481443973,0.634976324842272,0.0551648987469057,0.423032262405821,0.0913402883004618,0.0126873235481573,0.0387635074040765,0.0537579533520441,0.0361724575434793,0.022074409850627,0.0185360607481958,0.0453879652518752,0.0331363517294095,0.0107281317271003,0.0437562408020936,0.0369872063382633,0.0325918556701834,0.0535936655296727,0.0322957996284598,0.0542743016448655,0.0337215207704698,0.0337422022066385,0.0902924264723849,0.0167498893996798,0.0346998105555877,0.0310611156089876,0.0327500961824898,0.0683153472339509
2.92412909944839,0.112606464333433,0.039038399637548,0.071208409868605,0.0940341670040191,0.050281012370325,0.0386189974553518,0.0863842198527257,0.0429493690205813,0.0310143590026047,0.0474236911885062,0.061523829837331,0.0300480112360636,0.0436933341417423,0.0213411748215292,0.0411862593256417,0.0357031365538979,0.0146534030367056,0.0776601738966374,0.041242188558637,0.0321753721452565,0.0595221709269956,0.0188100521387546,0.0108421457647661,0.0702213993190328,0.0429522990735129,0.0334143843345723,0.0651368859677943,0.0743163085125122
0.0814810834728482,0.114826377930415,0.0136667851530841,0.116625485308209,0.0823389992443855,0.109623940126016,0.104942188203666,0.116230430946264,1.0300346479154,0.261083795781747,0.0877123598824071,0.0547262494754497,0.0511575917320496,0.0354428658770257,0.0335702851964501,0.0120986535836726,0.0500608881263397,0.0179357164318247,0.119403258020343,0.129916862477183,0.129168008507477,0.16719257658395,0.349042682406012,0.0246151456575371,0.0456137484032161,0.060934652647751,0.0834039283625191,0.069596768991099,0.102142877803438
0.148925620622516,0.134517114907254,0.0668792191643657,0.0474452836464853,0.122065243822405,0.0956153772816217,0.0640785087009594,0.0424338824493781,0.0821327677057833,0.116976443802908,0.0779021733912636,0.109473766923313,0.0225486231153788,0.0562168507228831,0.06581681837842,0.118842791052765,0.0477552890553881,0.0931452028051731,0.0440785185887151,0.0143682151113233,0.0435097387216962,0.042650998671762,0.0424899272043179,0.031126539151228,0.075356895806669,0.079914325344453,0.0553378934345443,0.0496752455388699,0.0364140294397245
0.140647763821327,0.0724393385252822,0.0446918399833552,0.177930299674609,0.0917263677291226,0.0400897310970002,0.0946946449877457,0.0480405015232803,0.044705323062986,0.0621783898529826,0.0590837929243654,0.0381743418427916,0.0402184169928873,0.0545818886934107,0.0155947383487814,0.0524419435559762,0.0515405608184773,0.0135717770550005,0.100173517164031,0.0640348478555436,0.208198662528135,0.0457835760395694,0.087130905313726,0.0284372819008313,0.0604806745306118,0.0401883049697072,0.0385908806964743,0.0843764180623471,0.0764395366176832
0.165163095873884,0.0578670771216693,0.0725934120262178,0.0258374489981386,0.0978537107873466,0.0758724850093838,0.0896546071256918,0.0543023877131858,0.148673164888247,0.0670352110543474,0.0510799334966398,0.0332912385955861,0.136873069868164,0.123890730967624,0.105175311422359,0.079849191631668,0.127558564997075,0.0774323745869558,0.0467953960951762,0.0308155829254859,0.0445432834118609,0.124284553146658,0.710971098421755,1.50065951323269,0.0291108842958465,0.0551306715110622,0.0292655021552421,0.0621273977042127,0.104032573939971
0.085292944441269,0.0893371369646497,0.0298302125999697,0.0146826121310687,0.0346906623349346,0.00997402449236162,0.0825323996614347,0.0466623025516959,0.0826173554776577,0.0381888025394436,0.0509547921163046,0.014298192751832,0.0487611060630459,0.0834100364505027,0.0275375877193008,0.0456673625247139,0.0732111200064289,0.0431956335141039,0.0656560837290635,0.0764578294073003,0.044968392881639,0.0187436764041088,0.0663676623116136,0.0304131354883223,0.0391399864962834,0.0692277911734846,0.0425623371163272,0.0289289240546571,0.135354093400275
0.185928161429054,0.0381115629425401,0.0628760059411915,0.0202820634246056,0.0283998914584952,0.0176427746378522,0.0589610505116893,0.0717810640825209,0.0408968504043942,0.0514544211641363,0.0283202220770889,0.0304382281553153,0.0335878216359642,0.0341474509126689,0.0364061514912118,0.0380843533825918,0.0237660073519752,0.0350839460603967,0.0527924291164108,0.0194155721904948,0.035204974549834,0.0616843142038571,0.183492536561183,0.0744102022007289,0.024545914030786,0.0675443059407247,0.0546849555591453,0.0600578235745241,0.0961737145959374
