0.13627037481969,0.182613235481576,0.0973180451763703,0.0872311625240861,0.111772559166284,0.035828851941254,0.0591503626255374,0.0788781201456442,0.0840814845898253,0.0154949751031862,0.0126340412662693,0.0590175558316302,0.0492392202732556,0.0724768296242841,0.00484307073584668,0.0378717301862434,0.0759450823997469,0.0512041251713415,0.0757445720595242,0.0301498886585184,0.0789265081539176,0.067426577005417,0.101146515367272,0.0416732794870921,0.0471689648394282,0.0901581774973599,0.0891633955203091,0.0514760205516296,0.0986549459344561
0.521604882597812,0.13811561307517,0.0409388087765626,0.140297639813159,0.109656465634084,0.0580836309723723,0.139305418586082,0.0454915029487051,0.0788484185070714,0.0985711114070709,0.0513039312619243,0.0853607075546251,0.0222987502948599,0.045150215341219,0.0254917325552334,0.0540164101064613,0.0435916692970691,0.078007991739509,0.0436068625982076,0.0366960320352717,0.0635668137025575,0.0412155147114494,0.0500098861555247,0.204848882008712,0.0726899406594915,0.042312360205814,0.0608194858459859,0.0223104905142512,0.0429416579400119
0.133344968643793,0.0494345169028184,0.0298829067494773,0.178703096526976,0.0512957338993649,0.020909493514105,0.0920631291040513,0.0360899976243636,0.0122177558883149,0.076381861388591,0.00690376207093075,0.0630354517802631,0.0672501481531471,0.0258728607973786,0.037321808344169,0.049743105519917,0.0464636382839831,0.0390823553840367,0.0786562084819696,0.0957811269055035,0.10399030251049,0.0998667822833475,0.0445706534829122,0.133146529936532,0.0748839762647682,0.0380537224102188,0.0894595643973749,0.0413222422600526,0.0900712914339678
0.0845066517728231,0.0348222748024731,0.0677109452345762,0.0328407948635564,0.0792955121786919,0.105988097472767,0.0721107543190346,0.108247561865082,0.069912344771419,0.0415619757623108,0.0678722273432094,0.0597203710963101,0.0306252153615694,0.0257895644394181,0.00527593498840043,0.0277580884315023,0.0106197907218329,0.0166521424323712,0.0204445336442208,0.0579942422482202,0.0333071000112239,0.0704493667615585,0.0354409538392187,0.12168561951378,0.0300237598427047,0.068260472873716,0.076657002234143,0.0601868175983711,0.0570426334193921
0.106556696777809,0.0768825058941343,0.0119332960956924,0.162274204973726,0.081104912175014,0.0396361866858768,0.233169791533951,0.0675727618406207,0.116182608873747,0.0670031140602718,0.0597756808998045,0.00989658508587402,0.112405434313024,0.104448390008087,0.886081855447228,0.0343284446146662,0.0701570121177245,0.0398552263997007,0.0871484683450691,0.615839545255732,0.165297912366982,0.0197451528009095,0.0807849804700596,0.0611070617290123,0.118955083007634,0.139565131468406,0.124683124118625,0.231164185512944,1.03341377324747
0.034987231517116,0.0280943610525769,0.0509610651552933,0.0718277773024393,0.0528692834282419,0.0429314772354081,0.0319566293140891,0.0446443944644086,0.0422952979288644,0.0572562690215516,0.016765360707808,0.0380853404554346,0.0587483835021501,0.0346487841634528,0.0250517867457974,0.0179655127334364,0.0491812569648389,0.868486691325967,0.0471530394173438,0.0643248142458197,0.014268637256598,0.0213677175789162,0.0266036970927491,0.20066176531374,0.085936605164964,0.0742191336606734,0.0724006744131125,0.0769335209071681,1.77203025495836
0.0399437547859597,0.107576547396025,0.0312494436305128,0.0550884549112697,0.0198978822144204,0.0427341339268986,0.0200039006310456,0.0315207931707735,0.109347578955914,0.0361983262488819,0.0353236648561102,0.0362510174214937,0.0273804410739042,0.111797445414169,0.0363978131888694,0.0386603096379794,0.0364073734628753,0.039836638787123,0.0233702314982959,0.0219077172944069,0.0320054139386384,0.0306998820438726,0.105750071211823,0.0227382702724461,0.0735529033612348,0.0660247014558983,0.100054468817204,0.11651300104797,0.161896708927438
0.0779034375516906,0.18218369875802,0.0940769169634865,0.0555610280613121,0.0656276456686838,0.0738227109932604,0.0344612099232913,0.00622542628454169,0.0528067842521323,0.104905096923536,0.0541575539102521,0.0459299954468963,0.0176250203640135,0.030486595198972,0.0391377040927852,0.00498304891389909,0.0767849784450603,0.0255936316377206,0.0631770095484321,0.0448951559067625,0.144808128330792,0.104657825954105,0.036643088757125,0.12333526911494,0.0567223905453401,0.0463893507153569,0.0550011873068632,0.0817447153478803,0.186452091757116
0.248706213608172,0.0377655098995606,0.127499867575521,0.140551699218579,0.126689094979695,0.163494476148762,0.0732588583339214,0.071353499916612,0.153988721036657,0.0715049832533277,0.167442986486217,0.440768350506245,0.137488872017122,0.0904243852084945,0.0661105893396583,0.0522070116376739,0.0184775840987343,0.0351946890351542,0.07694791353519,0.0265647648048404,0.147668335485484,0.129036872647774,0.0504208570661287,0.0842615519496465,0.061867592177112,0.0338367495932908,0.0756511130685055,0.0507478702684855,0.474399933227745
0.0994504931729633,0.0538502650072674,0.045344504121734,0.0690816336262765,0.0648306527445342,0.0432489656385573,0.0256083050672627,0.00527052064398654,0.0843595381757942,0.0966859964135414,0.0727493931550281,0.110235684154447,0.00108874747026937,0.0456022317056643,0.0984433706438949,0.0725508655220452,0.0401466164375842,0.0658492384599985,0.0806528487196805,0.0455662186534322,0.0446095367191854,0.0783953070543212,0.149693846551865,0.47431782771012,0.140685895347017,0.0819945112275675,0.0926351570797542,0.0917363743247315,0.0775301548844421
0.0268453099237106,0.117389275163815,0.0668555164499837,0.0826870901779346,0.00887219346968782,0.0268191527755297,0.0268987921363994,0.0366251310982679,0.0248322370130909,0.0180961458083436,0.00327595699813561,0.0165646858147401,0.0361121302255784,0.0078632146236602,0.0131997808725627,0.0633466244130577,0.0157079871136362,0.0289408573143175,0.0434547889873652,0.048448935123278,0.042764288039869,0.0547925695952326,0.0413302735005104,0.0168319638503699,0.0298824607426094,0.0426323644301507,0.00477168931191715,0.0345231525463979,0.0884408419331409
0.0667482972196095,0.235151156015746,0.0248490448988328,0.0239767135934675,0.0573150029838008,0.0650334729459892,0.0695430549886606,0.0564386273870507,0.0451832657961152,0.00367684535563463,0.0652387722629566,0.0257882623272375,0.0146227770471538,0.0300046125677979,0.0215745898356622,0.0662815833853364,0.0244905066391622,0.0343800619409671,0.032345008631637,0.0545219580821224,0.183813273543364,0.154532216321703,0.180042779915428,0.0303114227404713,0.0521771493313826,0.0602129889986745,0.110859887260424,0.0840745173213183,0.14014674537154
0.109872282834911,0.0928941133839416,0.0493092405020363,0.0289917214018181,0.0378927730622577,0.0359544587985521,0.145073147379159,0.00613011294349528,0.0154422425275752,0.0464411669092661,0.0369322816064061,0.0165580833513513,0.0213633394985855,0.032434541663693,0.0357557945802498,0.0679517035987499,0.027333230560481,0.048680952073409,0.0451788213580436,0.0305932264393701,0.0920268646419725,0.0436796246122709,0.00928946511110581,0.0121590862193365,0.0273612941906712,0.0470790589049381,0.0878052362706936,0.0774827992185057,0.0230689520893248
0.0856015415780544,0.0615909368819808,0.00554610690935702,0.0252665664836626,0.03055187533824,0.0693378046597572,0.0679622911420587,0.0529266660754629,0.0131565859070988,0.0785737371059384,0.0453077887602177,0.0184358932119002,0.00913971147239208,0.0864524209428501,0.0516648348509175,0.0336087283787792,0.016622554272111,0.0501598605569632,0.0593433122841347,0.0916396523985926,0.152826217149455,0.0873342688756987,0.0989830505246137,0.138477454110103,0.108601552746418,0.134797702476425,0.145704037097588,0.171458869667633,0.81587310374529
0.0937324814075468,0.101837254014425,0.0359982631573563,0.0509872514149733,0.0620216353405274,0.0516037657694215,0.0303775037802092,0.0135251689595529,0.0847603812490034,0.00470520908154891,0.0856136639784,0.0404801937295068,0.0833470900552838,0.0928851053562336,0.0311710909695814,0.0387698807337745,0.0781679569879429,0.0783612680389486,0.109684722997194,0.148988914163496,0.0733816138045209,0.0916779569338638,0.265088556604044,0.228718079997142,0.134212802590105,0.114058233869808,0.093850220651025,0.0615970090869366,0.144513812317064
0.0819415385263129,0.183286455088873,0.0806265923742126,0.0262111514952775,0.0776411819877199,0.0484135531097496,0.0448202123713608,0.0464043918607184,0.0303471071836975,0.0311904303206545,0.0519264768464539,0.0556149964642873,0.0668290368508684,0.053062844069522,0.0399311727134322,0.0882940060740704,0.0386735512899494,0.0345189064747734,0.0118476176975753,0.0461369652733599,0.0271269675522276,0.0368598436880575,0.0357712758005048,0.0405275999539693,0.0370102037572987,0.0452891139693067,0.0430865290228407,0.100298114317195,0.0504347263358194
0.162449909636835,0.233886273786118,0.0191317348763243,0.0596593371764925,0.0955744282880686,0.0495626979997383,0.0568306447574864,0.0394218545051159,0.0544602894097817,0.024244093523991,0.0416413425280438,0.00846584145509027,0.0404101788273322,0.0513681977307248,0.0420610430017,0.0492240725402079,0.0608589927100622,0.0582956470614339,0.0718436769982753,0.0366673491894199,0.0744910664086581,0.0376120235306028,0.0318034196067725,0.0366716260738004,0.0474945186113816,0.0683074123972736,0.0291769805867313,0.101014733867822,0.0375217522914193
0.0808436265098916,0.139139888739973,0.105116844753502,0.0572494344849831,0.0968549394447814,0.0840672310625222,0.12061752975292,0.113683301515858,0.0830453703537832,0.026364868061121,0.0165222577637325,0.0561846810852494,0.0325313608003921,0.0366783302082855,0.0323701799650561,0.0447677718837289,0.0313142376353217,0.048054430077778,0.0224220326559543,0.0554983133569362,0.0858235424348092,0.038535885624225,0.12891579828477,0.0626974860272386,0.0114118272923584,0.073737270568629,0.0623251349350347,0.0939307746325867,0.141770677867622
0.0244676927702957,0.0578336595913694,0.0151755765986135,0.0372660180836585,0.0448633589640699,0.0215997794380369,0.0751414393326661,0.0652619500629809,0.0179631228097635,0.0162461659058524,0.0320124498252609,0.0320837081549847,0.017133605869352,0.0203956049057578,0.020735728969225,0.0378303785633293,0.0192658461180645,0.00791836679685647,0.0320429864878272,0.0527027945080962,0.0276993631219002,0.0482573974459996,0.0503845056086264,0.018943571973543,0.0151503488845693,0.0484285986314054,0.0558358151068357,0.0424435296863649,0.0798661968096645
0.0644171476026813,0.105548252938891,0.0611819853742541,0.110738989281391,0.0491183019975199,0.0493648074325751,0.106032887380214,0.0602103548333989,0.0209893386935256,0.0369229795225408,0.055830879797769,0.0371669312175225,0.0816888543265391,0.0833091363989109,0.0449720948116034,0.0590571795089769,0.084843255449588,0.0450215463573748,0.0322427641778476,0.0614464344487716,0.0780188633553471,0.0941589154399755,0.0696148949756998,0.155190521203419,0.11613943258947,0.10034040582429,0.121287302720567,0.0977760751155605,0.183164201991267
0.156810913188442,0.0216372045171174,0.0962502163498863,0.0939681884758646,0.0194175820672947,0.0289415634108521,0.0855637422515047,0.056507658817767,0.0183809654893384,0.007552196536371,0.0439843399537901,0.0698576060295596,0.00596569015703138,0.0138436479358439,0.061604501968802,0.0245247167197445,0.0161451079538829,0.0528701987293018,0.0667481129595806,0.0795913779099844,0.1309342435092,0.1108408480421,0.0143526850022774,0.0405442598475878,0.108126960810284,0.0787024208974963,0.0301007825914885,0.0402986784716641,0.108882696113116
0.07154507392333,0.10599211569387,0.0305331189730329,0.0477268805916431,0.0719392844554464,0.0156244640208471,0.0115485176141758,0.0237633825779697,0.0412183193921165,0.0645593297777766,0.0161990255173222,0.0188749141729586,0.0222015291291501,0.0361820703127479,0.00613258433190676,0.0122730424172993,0.0220452351822773,0.01086279116501,0.0108811863098624,0.00522961347372641,0.0254530769084277,0.0564172802319278,0.0263942014250167,0.044003313010391,0.0238039356912235,0.0354277749507136,0.0634074540546184,0.0448685021062502,0.0290382273482594
0.335135342869832,0.0773744240386643,0.0591346126061927,0.0805499645103017,0.0951396211883029,0.0514520813302254,0.0748354063412541,0.0360772779561872,0.033212131173383,0.0874957146691492,0.00454415435796588,0.00803484607473809,0.0295562169690458,0.0373134859629042,0.0390539398518486,0.0264024662805471,0.0628707090270487,0.0286120706504856,0.0603095465748027,0.0410190556225055,0.186195104355365,0.073506670406135,0.106461312740595,0.0894320144809865,0.0577085109192366,0.012928306299225,0.0857761338784048,0.07679755535027,0.0592568104381561
0.056551388294643,0.0786840979301711,0.0379607361006039,0.094969063213177,0.0451370914861857,0.0915604579556042,0.0374079900133802,0.056167891862717,0.0309872361360249,0.0106665888287303,0.0504031498920932,0.0392476776673157,0.0260116388026686,0.0505993311123633,0.0349789920125738,0.0145952839697451,0.0363459759382819,0.0181159609466602,0.0155052502223499,0.0278643053933559,0.0180897690448316,0.0661226467106519,0.577226840794071,0.115896702291002,0.167547737610059,0.239509698500721,0.594575890310397,0.196204412021402,0.197562028282191
0.0813722518814693,0.125331379383487,0.0755339444711723,0.0443434082975539,0.0515710914077947,0.0864851690683213,0.0345665979164915,0.0661771478182582,0.0355018671056494,0.0617043623574337,0.035846380534429,0.0681598519472538,0.0148716670404777,0.0142213697354823,0.0340320970617277,0.0318424127858685,0.0317322389454143,0.0282767503352247,0.0560032269911371,0.0705244812249541,0.0915660283866036,0.0509074977545508,0.0505344554427253,0.12800288986696,0.0633501166368877,0.0293133840347849,0.0537074217557176,0.0749055832536496,0.0697353235085384
0.423464067973268,0.190180515717546,0.127348932999057,0.157221287735085,0.0763917683889732,0.0885446755685058,0.0254968061240084,0.0493704439555903,0.0537340274949371,0.0328609844843531,0.0130838571770019,0.0295991308823074,0.054440511276763,0.0710298112606188,0.0216608094344768,0.0210202685512547,0.0705508375351299,0.00837271984036803,0.0156857428482713,0.0221832160659043,0.049656318308482,0.0446811139856424,0.0250522207649103,0.0493003195290381,0.0216777240411982,0.0138031171842367,0.0252107555338433,0.0452988867890472,0.124656957501839
0.0626369574390208,0.107755897828179,0.049588250430022,0.0773264356757934,0.0658431915031201,0.0486867485395868,0.0350779726045923,0.0287339029557093,0.0762496698543164,0.0709707613177613,0.0836048530636413,0.0747117792513435,0.0997651976384087,0.0793909381594402,0.0835835095119864,0.0781294243103567,0.103810954057942,0.0807138975112567,0.240752245188517,1.09156417329044,0.159571690568102,0.189921904605149,0.286278185422677,0.619967577784758,1.29688470018985,0.218050513450479,1.11089391634327,0.295996460918771,0.256770363882694
0.0996922229905438,0.0983115210883043,0.0924934191036373,0.0973591325170102,0.0719532821775169,0.0905926850246133,0.0661396015009651,0.0231314768760827,0.130854795276753,0.041211623302491,0.0953721309502072,0.0663404642118612,0.139853204942282,0.114275116405156,0.064862513397038,0.0753116093980943,0.117639796682189,0.0490978189814276,0.0536276412095033,0.111470208285271,0.115258317988024,0.0965674883870305,0.233961590225624,0.0512703890036415,0.108242791606678,0.137921301437831,0.0935672976048919,0.0594142952593405,0.360388028203827
0.105243795596618,1.57244206459741,0.0421042590222491,0.162907225565483,0.0440897740892753,0.0838395086420364,0.25374901312965,0.246927301094443,0.0758303692119595,1.35313406084822,0.0282470156363981,0.127148079265135,0.0223934857945031,0.0408924853765702,0.846897197476621,0.168750941635989,0.0598193149856835,0.146014632505461,0.0425186987903672,0.631059893686527,0.0863554179899645,0.0378817611848522,0.154759757358988,0.238132347474625,0.150471434108897,0.112906635831885,0.0511291323358003,0.0548839075111994,0.17879660384986
0.108637119010614,0.014760833802468,0.0986692325258309,0.120860567617348,0.0398357870082893,0.0656500937449383,0.0369160891531147,0.0073482988901036,0.0509623322787592,0.0736642238783594,0.0505998696847779,0.0738281794444859,0.0723052153225974,0.043248278867998,0.0839016848646028,0.0619163628865414,0.0379616682544445,0.116922235508411,0.0946408137130648,0.0562554275239269,0.319070518803715,0.0554309398038595,0.133415044704496,0.123651838297753,0.476893074975865,0.068847108911721,0.0975211553943722,0.107681753874415,0.154803607766541
0.0409215491553271,0.0294776269835737,0.0516616563764938,0.0613468356109207,0.0814094795448895,0.0304842813668827,0.0564409802799738,0.0448267854447036,0.00588239516077302,0.144667938188508,0.0194119636055259,0.154121602068745,0.0511004137166995,0.0532440328951462,0.0840384812257613,0.150681015154453,0.0308044022917442,0.0726042838196581,0.0611315517048691,0.0725688410151663,0.110659009457337,0.0485249289650249,0.0409002152441244,0.209374798923228,0.122488481099377,0.0459392053330558,0.0651121119406651,0.0209466655420768,2.16728224543876
0.0519123981023918,0.0227305403552927,0.0373818758244724,0.0268992709811648,0.055069646108747,0.0416794683203227,0.0825601160524935,0.0353216769546726,0.0874450326546935,0.081003968757215,0.0599950427059244,0.101873001223757,0.00491331182208075,0.0761642459121436,0.0299248310030646,0.0744669611179949,0.037158777174919,0.0617236051351724,0.124810412772191,0.0375845260545533,0.184737659850434,0.127729881518301,0.0527181517812545,0.0540444431931411,0.0779385472057395,0.0732635921050957,0.0468312329003278,0.0621715768546399,0.0120785779371146
0.0579963866211499,0.0822702789334283,0.11916861166756,0.120999408139679,0.040351083924857,0.0280401343956921,0.174105389728996,0.0346337018809325,0.0177380804048956,0.0911623518626469,0.029439640767792,0.0977931352175228,0.0684435245345546,0.0608294049618179,0.057461948056593,0.0938505559807474,0.0419024911418346,0.0575197689336997,0.00807383730064634,0.0984271577507815,0.112763165275308,0.017294746740129,0.0834939985214707,0.0608049258560427,0.0663497905885693,0.027154490486666,0.00435934752344166,0.0319557992448409,0.0305279238189781
0.184582424817443,0.0949701131361509,0.116980968392318,0.117835202251803,0.0525923227818559,0.107581250296019,0.102221966305812,0.0344039225175218,0.0590773834646799,0.042835256775999,0.0865518497262068,0.0480477795547467,0.0839969959595881,0.127708777387323,0.00774501265163231,0.0755326940111988,0.105053999900113,0.0542640437567134,0.0640353039012848,0.0164936674099891,0.0122282543059491,0.0519627684036622,0.110023787550463,0.00887134997503003,0.0573440725743142,0.035488259835015,0.0847779676581847,0.0822980487877723,0.206940412106978
0.0734807537776392,1.59677372039955,0.0953436527473485,0.295454788222459,0.0203929721817557,0.0492843266067417,0.282864961792887,0.319824665331463,0.0703318697571794,1.28468431482252,0.088488899966064,0.133144808526225,0.0528355172656064,0.0590065931595438,0.158977233187905,0.185035384852212,0.0770163196818838,0.155588308855945,0.0532055961335778,0.106133866016248,0.0926476932493307,0.029301953941117,0.0607284183029838,0.0832896745855972,0.0518487173672744,0.0356173471270205,0.0375774509124493,0.0894879987295616,0.106295262758061
0.125756826411816,0.168598146168804,0.039288467979514,0.0411947861903546,0.0602410718940997,0.0334419238443369,0.0377930653556147,0.066491784210423,0.0269079384822839,0.123594244121363,0.0557693560420797,0.0827769628618859,0.0540991652400066,0.0594487204025108,0.0570915679423751,0.125185378109876,0.0613918937837422,0.0552810722564524,0.0884972781574333,0.154965862152464,0.145617215873177,0.154888977604296,0.0419221277626373,0.186644409534095,0.0691978333938938,0.144364112542236,0.142757479908155,0.0654598106437517,1.14192421384146
0.112585110662497,0.165841230782487,0.058136844317772,0.0503098008217303,0.0299169028931372,0.0410736191376236,0.0277612860097295,0.0132505955852746,0.0221384586883139,0.0618711393973503,0.0142504801890923,0.0152035020080751,0.0415246730557925,0.00912298170182371,0.0271814547495949,0.0361134572418173,0.0413426230358593,0.021704035309095,0.0788795667619215,0.0615655650263001,0.104050588790804,0.115358326315431,0.233037596129034,0.0684800922379887,0.0265433075547452,0.0187379358066635,0.0529183157848307,0.0431016110085447,0.0474917282254661
0.081588609979956,0.215761118779322,0.0663648475741756,0.0191399801873108,0.0311896085637691,0.0611719458513322,0.38590461516355,0.206463146555866,0.0201584137816452,0.231715047389095,0.0165925911987221,0.00751878527592148,0.00960745311477696,0.0539751527352307,0.0174563134776179,0.0726047441743934,0.0559648711983519,0.069135838369604,0.159684671260397,0.0198052075387507,1.23096970132186,0.224523816989263,0.17994868774027,0.0774291890712727,0.0259701576100505,0.0300013378188154,0.0802471020880356,0.0342710893114599,2.83700992552892
0.0497434572317106,0.0419563220790812,0.0466189380809263,0.0510652391039014,0.00615650936517219,0.0147326920536694,0.110463412700234,0.0176967575502541,0.0766330067687238,0.0362245748237711,0.0317897784220051,0.0506969301141472,0.0731038177043599,0.0408821311900929,0.0392560775831896,0.0259962342410782,0.0621504547302571,0.0156198891471514,0.0240509595875159,0.0304054537147586,0.0567031536857503,0.0558857996256188,0.0543920032060135,0.0391016037962792,0.021903248663251,0.0286262478699291,0.0332918640109711,0.0612314568394617,0.0153169133090642
0.191253061006371,0.140784317324956,0.0421578768064243,0.0446036889491526,0.0242266714864136,0.0357264946628607,0.0654878242022696,0.0183988573298491,0.0798035188095729,0.072415188829465,0.037265938825314,0.0321011134998034,0.0379320540621049,0.031707990822181,0.0673407562069712,0.0303398639276368,0.0231542834385345,0.0325430035620217,0.0453440664566943,0.0341918494219144,0.0481546741523447,0.0499289902128761,0.0551692711212586,0.00996193640388645,0.0580564875864669,0.0284077609947598,0.0215202670788225,0.0523884541281311,0.107319446180211
0.126647371576425,0.0103441530106291,0.0346247260262295,0.0330622141617381,0.113516832046092,0.0804290095293355,0.0617100191731933,0.0549371573793222,0.0576040209817144,0.05750623588413,0.054716252368612,0.0473576871140192,0.0402493445475366,0.0330104781535489,0.055326808824522,0.0561906287297055,0.0164846170665907,0.0356155964623225,0.0320398222399093,0.0294552793685621,0.09159193399055,0.0561506129409559,0.080120678056115,0.0544425540826493,0.0551651979963716,0.0436596084436395,0.0480245786759226,0.122502505613816,0.116533433761394
0.404398418063052,0.158887945432912,0.127437902799708,0.161412999408132,0.228226752242221,0.0731598417290066,0.142603881813067,0.0584442945644568,0.024854440469289,0.00502561851658824,0.055033340254283,0.0564463872104209,0.0969545524904743,0.0511369887218589,0.0402456627775201,0.0629780620779858,0.0599682031542055,0.0691372097807195,0.106226741540575,0.0959277560216357,0.173660062298074,0.0905865557778397,0.246904958046472,0.0629402915988119,0.112395535749572,0.12773367012815,0.0870542887394292,0.0866235528977227,0.229315554904003
0.00765933199369719,0.0269419371911325,0.0372307448976468,0.0478317263462562,0.0526678384119377,0.0500737901528873,0.109545032458838,0.0531629933077143,0.0675531604909681,0.0768352718703115,0.00538954259307032,0.0216731892929348,0.0147626160225586,0.0345457836001899,0.0711329451908334,0.00921075623246499,0.084985690859641,0.0642085953566739,0.0780524684863376,0.0988228511834219,0.170214628763197,0.123212037827588,0.0179555932331491,0.0877196603186043,0.156358723299973,0.167280348658779,0.159861985378597,0.135146198664912,0.174037404086071
