0.13627037481969,0.182613235481576,0.0973180451763703,0.0872311625240861,0.111772559166284,0.035828851941254,0.0591503626255374,0.0788781201456442,0.0840814845898253,0.0154949751031862,0.0126340412662693,0.0590175558316302,0.0492392202732556,0.0724768296242841,0.00484307073584668,0.0378717301862434,0.0759450823997469,0.0512041251713415,0.0757445720595242,0.0301498886585184,0.0789265081539176,0.067426577005417,0.101146515367272,0.0416732794870921,0.0471689648394282,0.0901581774973599,0.0891633955203091,0.0514760205516296,0.0986549459344561
0.340783957825417,0.0764952496218243,0.0391553151549391,0.0191032015101076,0.0880654090081006,0.0438276797878853,0.03201913675733,0.0729951961796264,0.00789897112075953,0.0806661487871126,0.0433762524801645,0.0455234098518804,0.0498822496693203,0.0130164721660879,0.0169290049933687,0.0270071867763084,0.00502211896697559,0.0267461882216916,0.0480862418954012,0.0637911227032801,0.0699095397249334,0.10289784078589,0.149089217254741,0.0135404565059721,0.0594377789769385,0.0744716799806426,0.0540949227818107,0.0837860922052189,0.0825212235471738
0.0908551421456032,0.155402313983854,0.0857312230925512,0.0519067765814905,0.0787604612824773,0.10272679928888,0.0766978058695807,0.113475065697552,0.0477094129544128,0.0984796447947249,0.0724960773163282,0.0782935024183447,0.0781867082353397,0.0648681424670732,0.0875996482751639,0.098845956015709,0.0609585758296648,0.0271182145867533,0.0723340209099562,0.100719442926565,0.0949909370598771,0.0883195535568766,0.0672654844114859,0.0281812555811424,0.0516396235219577,0.0720979412611523,0.0620811092291394,0.083933338871452,0.0336842148916943
0.0524681664207039,0.0723387745727766,0.0894325690933751,0.0269503976582783,0.125205157608595,0.102208559987652,0.0749231898251155,0.0782391455759426,0.00882536289286241,0.0249912563121974,0.0398963835677991,0.0408019176162096,0.0481307177308136,0.0413868995083349,0.0581006672704303,0.0456725241826072,0.0447746173334062,0.0628329849989378,0.0304744017553512,0.0457171008443842,0.0552335492963367,0.0503811647258152,0.0468278981305628,0.0235309087992278,0.0463895898448011,0.0309927909440596,0.0419185529314194,0.0531586685118584,0.0890057524787375
0.325014539034343,0.113262795056895,0.119949407165185,0.184121506840529,0.351432800725624,0.224139301363509,0.118982880718057,0.141643051986348,1.06569873390564,0.0791352258206624,1.00534243974401,0.112029882182928,0.197304962811444,0.284532459123364,0.0634748449053417,0.0584997276279354,0.241014190245924,0.126255782033119,1.08133721019632,0.0750407430496481,0.376192044005751,0.152743896347927,0.325731836691027,0.0236684151393489,0.0589750343212591,0.0925621552740753,0.0264752616990981,0.0595792706202954,0.109755695333737
0.0217467993315013,0.0667776513590385,0.0222173345105056,0.0186794111366216,0.0228371555780987,0.0505639661203261,0.0517516749804865,0.0500996394074742,0.0529898814010659,0.0088536123124295,0.0153220304261793,0.0200999133675952,0.036108543629476,0.0115870743487326,0.0370416662826511,0.0548494006205283,0.0249538934915439,0.0483119610286727,0.0474929213212389,0.0149056870721854,0.0464134238747202,0.0782321676384001,0.0783757315604271,0.0315378175288342,0.0700322140899412,0.0410526337731195,0.00828811672566346,0.0397174033237587,0.0667155145605146
0.036730254387274,0.0267274862280074,0.019819838636264,0.0132949235320653,0.0767964366500858,0.0401442682361549,0.0447262084857991,0.0244534298005673,0.0339664682661747,0.0281577526564023,0.0164222519970596,0.0496473977098865,0.0475575410057835,0.0388014028048567,0.0756231693609981,0.0512484617181373,0.0422241085425648,0.019907160939869,0.0422514672162271,0.0449658830008958,0.0700402244565611,0.0723228186267287,0.0228376002680361,0.0333653564153756,0.0347227391857357,0.0428563831354108,0.0300865349009175,0.0273704789949306,0.0484172244293495
0.240454739504617,0.188430318496268,0.0663123716955683,0.0606136301519948,0.0579115199778731,0.0253438577360394,0.122010574089417,0.0473056442535321,0.0290293918915415,0.0545751164375454,0.0475966529414475,0.0479505657295593,0.0354461598994779,0.054798114433317,0.0732160696090108,0.072856457583932,0.0488372327014118,0.0721625505478091,0.0142256513208875,0.0181088351290865,0.0813220675239917,0.0530115963150209,0.0792991951069386,0.0141348192803694,0.0271339501177991,0.0396516672155675,0.0648487264380922,0.0612223736664249,0.262251670859898
0.0777615296097461,0.0800588644170579,0.0233119234944887,0.0820563659785046,0.0102394257118485,0.0461005711977447,0.171049538653045,0.149156385111577,0.00880867417989213,0.0903654443036129,0.0855491107070981,0.116440418681841,0.0255659765715537,0.00801685227147253,0.0570702554624509,0.0565207910133211,0.0799205628951444,0.0335727751307497,0.392999869929497,0.169179923780347,0.336806648826299,0.469018139273054,0.13080276869111,0.699777366719096,0.589548356355926,0.22880850401166,0.363841896442558,0.932927845664485,2.49541049461127
0.286685971086745,0.0940428344931649,0.0915542448088443,0.268796652796305,0.0256665591020828,0.228054711328615,0.0431438135392418,0.235912963608784,0.0798935297712071,0.0948041025798579,0.051944849429722,0.101612550727149,0.100890987407077,0.0821489608962359,0.061832203313491,0.0652525351434631,0.0497815399440487,0.0994588309540969,0.0522220650061197,0.127385811642719,0.164181807375285,0.120931808539327,0.0346020118969497,0.0235873943257057,0.137764605848311,0.0758253738639571,0.0312979084679656,0.0385736306986444,0.166573009441829
0.0669029381624364,0.0446379138605549,0.125778810435348,0.0503742163611763,0.0896607806527688,0.0354066964748121,0.04586500985299,0.053113523090127,0.0226581962756082,0.0633114873318821,0.0175089023255053,0.0169988821246936,0.0271178274398443,0.0150849593406607,0.053928951879097,0.00320539969911348,0.0144726333527829,0.0139575699864981,0.042908448283167,0.934254567624714,0.0931293786197475,0.0862579775993583,0.169865478780517,0.14737027054216,0.0412547128025662,0.145799651165991,0.185839057030672,0.116717203171921,1.22879682920845
0.0195936763266945,0.0247008027537754,0.0263239816152468,0.0917002018811709,0.0491944577938572,0.0379707518340413,0.0840065725833988,0.0510542134170407,0.0353965018079632,0.0587538322773074,0.0629720696114503,0.0311074196761102,0.0159261093444793,0.0385831615795956,0.0247211339444194,0.0474029919024624,0.0500165403119236,0.0475382679769295,0.0774744283600939,0.0307664843981916,0.116097102081948,0.10003753083647,0.0932685389939165,0.0788464164415751,0.0531114313235651,0.074315589669088,0.0488394612992391,0.0252736547643462,0.0895153078127853
0.0629080796455315,0.0495383437807274,0.106239860232497,0.0883080062046455,0.0695821865842127,0.0504250993864656,0.0698797254693331,0.0214356173190119,0.0211673928534917,0.0181657734669411,0.0255756502149153,0.0333894147573449,0.0425088428394986,0.0500306169550419,0.0505215645894946,0.0439486045717012,0.0111770139908312,0.00755458538389312,0.0297311712701411,0.0209085832719539,0.102849574171672,0.02415956161516,0.0127401256652615,0.0441575632650124,0.072396028809653,0.0691784950987938,0.0696873310112546,0.043406719412619,0.0104542260290688
0.673933302783031,2.07912342073949,0.653428804506928,0.0960459129005241,0.492440567838622,0.49396565746762,0.0397111128883452,0.105336382782976,1.1249194822464,0.0292020999660143,0.110052633839513,0.0810136050680732,0.583001319266731,0.556605319412906,0.0482067323735153,0.0330706331077595,0.910321220164742,0.0602508833717177,0.0625009411765474,0.0460959133520254,0.125465132594564,0.0627535634730328,0.185631332615625,0.0894826211626894,0.00277707691721207,0.0476081346294485,0.06831197165293,0.0885171371570147,0.152121658558037
0.0894751435654566,0.0762839297878841,0.106923409789051,0.0195527846671803,0.0891754357703319,0.0932634823257698,0.0996744672153507,0.0110690951839017,0.161917500435942,0.0641022163588305,0.173814773233543,0.0468132631127275,0.0896729906308622,0.0664841873985562,0.0223656928022158,0.0270243592827392,0.199137191038507,0.109064103609401,0.602774384722142,0.115706370799309,0.268156130648931,0.160230559370569,0.16515179519494,0.0824755001683732,0.038453837029362,0.0979122064728529,0.155770868096082,0.0934164666165634,0.0897216083281813
0.0621551012196088,0.0565693579938219,0.044611060379446,0.0189907898685196,0.0133557015874093,0.0271827179574152,0.0442283967886818,0.0669780126699611,0.0148634713458302,0.0501349864584343,0.0555498460738827,0.0581580882474032,0.0335238988553725,0.0290833866702968,0.0268482921319422,0.0361196415687856,0.0283382535919887,0.0187137284771667,0.0285352433901117,0.0617748581385905,0.0168495260191725,0.0119102526223961,0.0648002646573538,0.083714468150557,0.0542358396108565,0.0302184031130078,0.0477002328906414,0.0208969294456144,0.0449776248825853
0.039238476897981,0.168897050274899,0.156594410632768,0.00700364440388441,0.0526106893828727,0.0481979924936643,0.0482034694697478,0.0832440746975564,0.0203674784517369,0.0768842231420854,0.063428499995684,0.0974895065476806,0.0119856886370692,0.0557954982915059,0.0753184503955513,0.0573916777719335,0.10074747314564,0.081971050019268,0.131319304080976,0.151983348454817,0.255454514169524,0.092747583486166,0.160610342530046,0.0883692583769674,0.105411394836832,0.104718786726017,0.0434790730405475,0.0223178454612771,0.103481867633033
0.193947778934682,0.0474439231954199,0.0207270161161391,0.123789027420285,0.104802364396819,0.0750907462417046,0.0225192962492738,0.0332882345265112,0.0258154123001221,0.0193089908533869,0.053692767365877,0.0344675700618852,0.0417030086368219,0.034975643124377,0.0143923290955344,0.0664226998446264,0.0501357370028539,0.0409245665950206,0.0819707971344044,0.0597063509676715,0.167196654564432,0.168231115094084,0.025679999038194,0.0256918254884583,0.0161188691846455,0.00526318208160262,0.0522858835161572,0.085521036355023,0.0826531841172981
0.0728043472294041,0.0953779092392784,0.0667110383096955,0.0467782484693454,0.0648715083927641,0.0522732698198377,0.300527054694533,0.0680196151636787,0.0393638198506743,0.0316654942348111,0.0138926594533846,0.0700841243153889,0.0273782374725069,0.0151017565435717,0.0133409874672223,0.0286671902810654,0.0314136446267459,0.0348698921702933,0.0149834496251004,0.00444563464444301,0.0605375820784873,0.0258591380544038,0.0396678096592393,0.0332087565013298,0.060453794344388,0.0505254774685022,0.0710019181794335,0.0432263438228736,0.108088545136945
0.144890141753913,0.176557715084348,0.0145500039467385,0.121526112203735,0.017720846204892,0.0148693493684008,0.0364206183887784,0.0212521531697326,0.0563519116198023,0.0694024019532324,0.0638944950369486,0.0578105974382319,0.0403086085510577,0.0489787842791521,0.0295840949740697,0.0558527407431096,0.0271638464017836,0.0474978414447314,0.0563396375067014,0.0704521478377629,0.0200148573303067,0.0274069261469321,0.138323042208242,0.113479890163505,0.0394188847257331,0.0332297978864655,0.0801915335286719,0.0534372597403898,0.0662208245206707
0.131466727339126,0.010653024800381,0.118074959856098,0.0466380598485626,0.0502015447112273,0.0353988935736295,0.0106188175882446,0.060129061297415,0.00817209935988431,0.0427505666029095,0.0491527100342274,0.0378675941751967,0.0303001136951023,0.0258415391123201,0.0463975075994359,0.068831542086298,0.0354709465109677,0.00681667146342454,0.0609151921205507,0.0919800710975871,0.0235721369905152,0.0500097756152609,0.071058097180151,0.639841881061708,0.0279013403826372,0.0203144292441008,0.0276535725468849,0.0190445673864732,1.32592454691549
0.03981897688419,0.0707314827724127,0.0249862974182254,0.0216100135023334,0.0456244944893297,0.0278847826979121,0.088625485288357,0.0926923821409366,0.022058620458509,0.0387075784481646,0.010374887048537,0.0472223108433661,0.0607450928609413,0.0428667029224964,0.0296942816014329,0.017623943864171,0.0550642293541296,0.00554155457097625,0.0536270162071481,0.0382771904847073,0.040611408943435,0.0192933529264009,0.00538592778197189,0.114740786284871,0.0496319667424028,0.00691894661148364,0.0494162886705578,0.0448212252760451,0.548140231706669
0.14106562630387,0.0578834437072082,0.0675754644140711,0.0188854550469485,0.0211963269785983,0.0286397938917244,0.221641321481327,0.0447679871438365,0.0420805021372306,0.0148424825700483,0.0371796321714313,0.0295395506756914,0.0570632438511069,0.0379171661851372,0.0502264534686704,0.0718776809396507,0.104666520704204,0.0844750354431153,0.0649767449148818,0.0322623392683529,0.0416579408939912,0.0136183759185508,0.0192133609998293,0.0571535668993249,0.0919039747560567,0.0648814486369204,0.0797123870760636,0.0993871300052494,0.0852114421862224
0.0479569708815136,0.0575919764290019,0.0801004782591996,0.0788306725971955,0.0369737850881686,0.0232400345132897,0.098284660285962,0.0805606838161987,0.0757580003437993,0.0353440399504734,0.0307864632409087,0.0225881079048689,0.0226090834308304,0.0593740138676215,0.079223391886936,0.0666640308486434,0.0526889283667536,0.0354093042762429,0.0420578170977729,0.00918640657050608,0.268233306169812,0.0482873585964135,0.104037482579007,0.141287329895739,0.0849356138135973,0.0682841495033509,0.0378309991574806,0.0688145672477346,0.0621487068342945
0.112272910520896,0.208153262524507,0.126257738173204,0.0526735767033742,0.0524359323221888,0.0607279497410755,0.0254674917101029,0.0399963325943977,0.0639703524130819,0.0286835717391053,0.0687333257256509,0.0463846620870048,0.034296533419961,0.0256320597731376,0.0173331051429004,0.0274959732512748,0.047386383306342,0.041370171130912,0.0184921794598542,0.0222521103334942,0.0700335454889364,0.107488596671633,0.0546353167571613,0.213450571368947,0.0444702790382227,0.00722416653422963,0.0333802821757324,0.00701125765867181,0.0463635321432584
0.134549452515195,0.049292855524862,0.129523728025592,0.0652248569575999,0.0384796502818376,0.02297268793593,0.0915273682961391,0.11223600607977,0.0940376185872004,0.0312040111648009,0.0398343453583678,0.00470436776123009,0.0467610114367486,0.0809206385603957,0.0362731765336093,0.0462099134258519,0.0633081026907535,0.0790283367532414,0.0299898308973728,0.0262381838277358,0.217424805425041,0.121778736674653,0.0437487581034573,0.0673364831642795,0.0444098566423736,0.0337563162628256,0.0501777315589281,0.0536976403153961,0.0300830930649862
0.0798205312136168,0.0416034817978273,0.0720810018053348,0.0482088971134502,0.0475181684607305,0.0753836980766408,0.0244860575581527,0.0545848702944315,0.0917987941237808,0.0171535746325367,0.0772282032238027,0.0460186852321458,0.0611403373659137,0.0790468942624065,0.0415971786953551,0.0180594056103287,0.0952296647204938,0.0903712739827615,0.0542778447908725,0.0403239546933836,0.117460779091829,0.132249892922859,0.160208363494883,0.17317933381635,0.0710394964400917,0.0758162017740059,0.066937450233461,0.0526010333802563,1.70292631860406
0.155278040509295,0.198642549671825,0.0561504240650905,0.110959122139504,0.0655383379670571,0.0975266589770822,0.0892047558789149,0.0820000463810576,0.0847847914453073,0.0337893409982791,0.0260761848956649,0.0627192570053437,0.0440790152582702,0.0506210698957032,0.0609362982547524,0.0341306349313866,0.0629095526952823,0.0616730701981402,0.0317608422179414,0.0535930946859688,0.0792222590868572,0.0243729859170925,0.0599873914259938,0.0324719429229176,0.0905097993859647,0.0419026172295282,0.0213679741390964,0.027559324317949,0.111186629208585
0.174899222157091,0.280834620557825,0.0314306484765127,0.0553508301911258,0.035465565537351,0.0287993317965332,0.0260023013625044,0.0247121632731521,0.0391240206450253,0.026089593403441,0.0138634857064043,0.0637240638364146,0.0460088902708617,0.063739026556264,0.030527355894166,0.034911492367753,0.0311414248430789,0.0510677327937274,0.0496335599417418,0.0444611660133222,0.0388935177299715,0.060147212674673,0.00428699951566096,0.0382435700790102,0.0313748129943754,0.0647602518951943,0.0506678082238565,0.00903551173004626,0.0411985212439099
0.0935694085689269,0.134048834169748,0.0270581006625918,0.0661977956612313,0.0455353828871495,0.0277441140004442,0.127502551457565,0.0944474739110939,0.110209931269457,0.0340724690130426,0.0450621587936705,0.0771964131768988,0.0693791726469739,0.0946448642945999,0.0132837802788367,0.0121807862276278,0.107579163910629,0.0451819834739246,0.298853307829814,0.197965889811113,0.173625810765503,0.0745091062909314,0.157214458721137,0.0312900481181947,0.304843018254013,0.149775316956101,0.19297827151675,0.1764900822888,0.405606695698059
0.294107333467618,0.0940877778564684,0.0979380752559708,0.0338382247184362,0.174974577400725,0.157909360281548,0.0670762751530529,0.0433015402567419,0.06574470641368,0.0291348520338644,0.0788694036483474,0.00898342482130816,0.0683605858938499,0.0692549120605735,0.0356668797114864,0.0178294703618146,0.0633739839707754,0.0208599810353475,0.056512623875979,0.146424777106139,0.0581834033987084,0.0684412449853253,0.183700062603613,0.171342628549538,0.0522964338861362,0.0529590683369302,0.0702724539314607,0.0429909249469813,0.106546262551705
0.257141874830141,0.170311544358971,0.0592588976259679,0.0833888551410777,0.110215468751094,0.160204415019276,0.0954649115641502,0.191616104812168,0.0287153466024159,0.0584290161947708,0.0332230030739162,0.0820946176312737,0.0123373990648106,0.0214555483276157,0.0577336061238165,0.0726721386274723,0.0200870726061206,0.039707108368865,0.0234368621527755,0.0739222628879581,0.169817175867861,0.0794237805945944,0.139373747122268,0.0624689499458303,0.0531323940909884,0.0221445216525782,0.0436472185756442,0.0672440153613182,0.175851013641794
0.100249825463714,0.0684698875833547,0.146998423231787,0.0659516452628974,0.0790629281072467,0.037397841178401,0.2388394314794,0.126079353310829,0.0284899069044723,0.0783838070204615,0.0369633826426674,0.0714254838415487,0.0292864252454889,0.0185612356655295,0.0247175171165507,0.0615571569589995,0.0781972150161262,0.0537588504346662,0.119045678613323,0.106526276114517,0.183051526429369,0.148604010643439,0.0771054115646914,0.0446988405510865,0.084974835957909,0.0606947678373922,0.0521538818599638,0.0353906005320938,0.049481596767667
0.193628482068346,0.143379680937013,0.0469368949867221,0.0335386242244702,0.0409406389745644,0.0884197651450759,0.0448627764358162,0.0218293889783548,0.0196999930916286,0.0089319655740169,0.0301927685405748,0.0346664249185508,0.0371176970620731,0.0502291623859136,0.00939737539252972,0.0465178756350777,0.0151039022637183,0.00899095033121827,0.064705247924135,0.103184808935849,0.026696789141021,0.0532667579199831,0.135126305887126,0.0812186008917698,0.0391909504363209,0.0546536394194093,0.0686221641120338,0.0739849437717185,0.184597230636883
0.204338965118964,0.175498469683264,0.0561561470461747,0.0371860592032408,0.0643128637413679,0.0777796913429657,0.0537607953548607,0.0309084160332644,0.0824819494842949,0.0467020181711224,0.0989962554390911,0.0413009747945169,0.0805437992918611,0.0886507494059314,0.0358751969688682,0.0855856366778541,0.0854100844555387,0.0520537890498911,0.0461512863386383,0.0652246456882763,0.0589067641490564,0.0565799208048656,0.0549855627507861,0.0488568850825206,0.0298203842670686,0.0469322759848301,0.0354680987754978,0.0185613605917079,0.142342179799393
0.0562636137614143,0.0575759363773385,0.0756236394581725,0.126520549757161,0.0774624748015387,0.0987017773232686,0.0394054132489973,0.0349788636261508,0.0513576337719518,0.0448783329475218,0.0223443352646991,0.0347107906271646,0.0786752306276962,0.0845168552607044,0.0449626658543422,0.0273367941240265,0.0622030626243468,0.0423101380195009,0.0722033012696102,0.0475513115753298,0.0472855435863917,0.031612078386704,0.0378621768820799,0.0348452706744708,0.0416494456849838,0.0449785712378167,0.0564489019161558,0.0457412181136135,0.0284659062898122
0.109069355801062,0.0712166598042604,0.0707999777599481,0.0459571241591692,0.113906154152437,0.0426361056775922,0.0937722691391158,0.0587664472864558,0.0661426903938638,0.0481529005951541,0.0254780469083068,0.0200190392218705,0.0308306685627448,0.0510035880604595,0.075891687988208,0.0404798671161502,0.0333835129801834,0.0796895508312201,0.191454740841359,0.293831352032998,0.200550219431988,0.197956994485589,0.952817338328577,0.211827000021065,1.33587337619396,0.293545602940761,0.257655580516695,0.331787832541836,0.185888813948839
0.109160396035186,0.047966995570526,0.015670345536488,0.0366163387028525,0.069668815866609,0.0311898529456026,0.0481237186358074,0.0522217325689591,0.00841970644811479,0.0293347477464556,0.0431602677924908,0.00512434048755816,0.00605294450046102,0.0515962179745435,0.0390896633536941,0.00455083583369335,0.0827505356644653,0.0659415650959839,0.0912674692909446,0.0753449008415808,0.0688146964221229,0.0451463794023103,0.0801311734735156,0.0652471277521019,0.0567286544982746,0.0425678871378279,0.0316867904066287,0.0600191629477521,0.163754047710555
0.233807083845568,0.0670840082073599,0.146943826203276,0.112249194485434,0.0234843789671525,0.0312739612283512,0.236265280999007,0.0463295218798458,0.04707833395098,0.0732023724395577,0.0221979278045983,0.0272163946221708,0.0105586271282973,0.0297803501945957,0.0304097569020764,0.0476553276058653,0.0148141546487737,0.0171173110926987,0.106186102082773,0.0858942050370956,0.0613964248559618,0.036283922730809,0.0812824375158481,0.105277148291862,0.100633834388531,0.0660054029627626,0.0744653028266381,0.0769432345795675,0.174868185288454
0.0214753527383099,0.0487789725776839,0.0319371833226169,0.0261451371893515,0.051696089791879,0.0402572780257848,0.0339899055368472,0.0678679023822969,0.0873815211883572,0.0338939088074276,0.0600128684855818,0.0888349115468984,0.0898818064592906,0.0344998838748089,0.0319982656834744,0.016131736368269,0.0816204114436396,0.0355015773978962,0.056269976745988,0.0240493479436818,0.0763876211386338,0.0549918952837345,0.0852025897267986,0.0248957298277124,0.0871682846505176,0.0593213732024379,0.0220330264763741,0.0115482052035288,0.0291181582657425
0.237221000463037,0.0894681014236381,0.15210171594703,0.0322467242915274,0.092759087861348,0.160540506726579,0.0918567325992279,0.0362390440750076,0.0855102789443603,0.0536586721042643,0.101538774447079,0.0371657553662198,0.121738346678962,0.144458399271576,0.0683242664250869,0.0850131873281612,0.182646464846094,0.0997569648051814,0.0150650173055589,0.0805597080178746,0.149945005278332,0.117010629595818,0.045039847266344,0.136840594216879,0.106276721031157,0.136919350486142,0.118724763391931,0.077059342120335,0.106480576510056
0.0524418656151599,0.00930420892820022,0.0146746435455512,0.0934783096694529,0.0882715433399702,0.0466701372196892,0.115533826119897,0.0965052140728005,0.0921173589944896,0.0718175038909268,0.10394187822198,0.106273797474164,0.103180144095052,0.117533574769717,0.0830274828517918,0.120037605763793,0.109151654322662,0.120673979215947,0.940553160828379,0.741657827392916,0.273682239658052,0.604286208959425,0.0635954056024041,0.180481368005665,0.101151560194884,0.120716214625174,0.109248339001009,0.103111506070539,0.106813049412889
0.0806411627398396,0.156566924857732,0.0180235213305114,0.0538610860630048,0.0151341905191647,0.0458911767933809,0.0864108832468807,0.132619731989329,0.0216415117000534,0.0411088674775234,0.0358227247647991,0.0192322424811844,0.0247700988110004,0.0183043453589373,0.0210012584604577,0.0843768021355394,0.0471483658718665,0.029137914562533,0.124442035670192,0.0785838640051005,0.197758646898129,0.284364046451923,0.14788262141182,0.0877930417959367,0.0567720240259377,0.0974806839924526,0.0989313784918278,0.135137375131879,0.147722517640296
